{'': '',
 '00:0F:40': 'OpticalI',
 '00:0F:41': 'ZipherLt',
 '00:0F:46': 'SinarAg',
 '00:0F:47': 'RoboxSpa',
 '00:0F:44': 'Tivella',
 '00:0F:45': 'Stretch',
 '00:50:C2:61:D0:00/36': 'Sutus',
 '00:0F:48': 'Polypix',
 '00:0F:49': 'Northove',
 '00:50:C2:39:70:00/36': 'MangoDsp',
 '00:50:C2:13:30:00/36': 'Chipwrig',
 '78:A6:BD': 'DaeyeonC',
 'B4:B3:62': 'ZteCorpo',
 '00:0F:4B': 'OracleCo',
 '00:0F:4C': 'Elextech',
 '00:0F:4A': 'Kyushu-K',
 '00:0F:4F': 'CadmusTe',
 '00:0F:4D': 'Talkswit',
 '00:0F:4E': 'Cellink',
 '7C:70:BC:10:00:00/28': 'Xd-GeAut',
 '00:0B:45': 'CiscoInc',
 '7C:6F:F8': 'Shenzhen',
 '00:1B:C5:0C:40:00/36': 'Eldes',
 'B0:F1:A3': 'FengfanB',
 '88:7F:03': 'ComperTe',
 '10:8A:1B': 'Raonix',
 '78:05:41': 'Queclink',
 '58:1F:67': 'Open-MTe',
 '00:50:C2:67:60:00/36': 'Eds',
 '00:50:C2:05:B0:00/36': 'Radiomet',
 '7C:6B:33': 'TenyuTec',
 'B4:47:5E': 'AvayaInc',
 '64:1E:81': 'Dowslake',
 '00:50:C2:90:C0:00/36': 'Lss',
 '1C:87:79:00:00:00/28': 'WurmElek',
 '00:50:C2:86:E0:00/36': 'HanyangE',
 '48:74:6E': 'Apple',
 '94:8F:EE': 'HughesTe',
 'B4:37:D1:30:00:00/28': 'Dimton',
 '00:50:C2:44:D0:00/36': 'Electro-',
 'F0:78:16': 'CiscoInc',
 'E0:61:B2': 'Hangzhou',
 '98:97:D1': 'Mitrasta',
 '00:C0:69': 'Axxceler',
 '00:C0:68': 'HmeClear',
 '00:C0:61': 'Solectek',
 '00:C0:60': 'IdScandi',
 '00:C0:63': 'MorningS',
 '00:C0:62': 'ImpulseT',
 '00:C0:65': 'ScopeCom',
 '00:C0:64': 'GeneralD',
 '00:C0:67': 'UnitedBa',
 '00:C0:66': 'Docupoin',
 'F4:0E:11:70:00:00/28': 'Shenzhen',
 '3C:F7:48': 'Shenzhen',
 '00:1B:5A': 'ApolloIm',
 '00:1B:5B': '2wireInc',
 '00:1B:5C': 'Azuretec',
 '00:1B:5D': 'Vololink',
 '00:1B:5E': 'BplLimit',
 '00:1B:5F': 'AlienTec',
 '00:50:C2:4A:00:00/36': 'Advanced',
 'D0:DB:32': 'NokiaCor',
 '00:1B:58': 'AceCadEn',
 '00:1B:59': 'SonyMobi',
 '00:1B:50': 'NizhnyNo',
 '00:1B:51': 'VectorTe',
 '00:1B:52': 'ArrisGro',
 '00:1B:53': 'CiscoInc',
 '00:1B:54': 'CiscoInc',
 '00:1B:55': 'HurcoAut',
 '00:1B:56': 'TehutiNe',
 '00:1B:57': 'Semindia',
 '00:C0:6A': 'Zahner-E',
 '00:C0:6C': 'SvecComp',
 '00:C0:6B': 'OsiPlusC',
 '00:C0:6E': 'HaftTech',
 '00:50:C2:A8:00:00/36': 'ArdSa',
 '00:C0:6F': 'Komatsu',
 '00:50:C2:F5:00:00/36': 'Moritex',
 '00:80:B8': 'DmgMoriB',
 '00:80:B9': 'ArcheTec',
 '00:50:C2:00:F0:00/36': 'Xln-T',
 '00:80:B2': 'NetworkE',
 '00:80:B3': 'AvalData',
 '00:80:B0': 'Advanced',
 '00:80:B1': 'SoftcomA',
 '00:80:B6': 'ThemisCo',
 '00:80:B7': 'StellarC',
 '00:80:B4': 'SophiaSy',
 '00:80:B5': 'UnitedNe',
 '00:02:9E': 'Informat',
 '00:02:9D': 'Merix',
 '00:02:9F': 'L-3Commu',
 '00:02:9A': 'StorageA',
 '00:02:9C': '3com',
 '00:02:9B': 'KreatelC',
 '00:50:C2:12:20:00/36': 'Diva',
 '10:07:23:E0:00:00/28': 'FirstCha',
 '00:50:C2:E0:B0:00/36': 'Seartech',
 'D8:29:16': 'AscentCo',
 '00:50:C2:65:60:00/36': 'LdaAudio',
 'E4:FA:1D': 'PadPerip',
 '84:8F:69': 'Dell',
 '00:50:C2:D8:A0:00/36': 'Optolink',
 '88:25:2C': 'Arcadyan',
 '00:50:C2:77:E0:00/36': 'Cominfo',
 '00:02:95': 'IpAccess',
 '00:02:94': 'TokyoSok',
 '00:02:97': 'C-CorNet',
 '00:02:96': 'Lectron',
 '00:02:91': 'OpenNetw',
 '00:02:90': 'Woorigis',
 '00:02:93': 'SolidDat',
 '00:02:92': 'LogicInn',
 '00:50:C2:C5:90:00/36': 'SkdSyste',
 '00:02:99': 'Apex',
 '00:02:98': 'Broadfra',
 '30:5D:38': 'Beissbar',
 '00:80:BB': 'HughesLa',
 '00:80:BC': 'HitachiE',
 '00:80:BA': 'Speciali',
 '00:80:BF': 'TakaokaE',
 '00:80:BD': 'Furukawa',
 '00:80:BE': 'AriesRes',
 '70:B3:D5:69:E0:00/36': 'Ptype',
 '0C:45:BA': 'HuaweiTe',
 '00:50:C2:32:30:00/36': 'RedRockN',
 '0C:57:EB': 'MuellerS',
 '70:B3:D5:6C:70:00/36': 'BectonDi',
 '00:50:C2:12:B0:00/36': 'DongAElt',
 '00:50:C2:6E:70:00/36': 'AxisNetw',
 '04:5A:95': 'NokiaCor',
 '9C:64:5E': 'HarmanCo',
 'D8:30:62': 'Apple',
 'E0:C2:86': 'AisaiCom',
 '40:D8:55:18:50:00/36': 'Standard',
 '40:D8:55:03:10:00/36': 'Dommel',
 '20:89:6F': 'Fiberhom',
 '7C:B7:7B': 'Paradigm',
 'B4:B0:17': 'AvayaInc',
 '00:1E:FA': 'Protei',
 '00:1E:FB': 'TrioMoti',
 '00:1E:FC': 'JscMassa',
 '00:1E:FD': 'Microbit',
 '00:1E:FE': 'LevelSRO',
 '00:1E:FF': 'Mueller-',
 '90:D9:2C': 'Hug-Wits',
 'A8:7B:39': 'NokiaCor',
 '28:34:A2': 'CiscoInc',
 '00:33:6C': 'Synapsen',
 'EC:52:DC': 'WorldMed',
 '00:50:C2:8A:50:00/36': 'Mocon',
 '7C:25:87': 'Chaowifi',
 '18:86:3A': 'DigitalA',
 '00:50:C2:C1:E0:00/36': 'Peperoni',
 'B4:0B:7A': 'BrusaEle',
 '54:E3:B0': 'JvlIndus',
 '7C:D7:62': 'Freestyl',
 'D0:52:A8': 'Physical',
 '00:1E:F8': 'Emfinity',
 '00:1E:F9': 'PascomKo',
 'E0:75:0A': 'AlpsElec',
 '00:1E:F0': 'GigafinN',
 '00:1E:F1': 'Servimat',
 '00:1E:F2': 'MicroMot',
 '00:1E:F3': 'From2',
 '00:1E:F4': 'L-3Commu',
 '00:1E:F5': 'HitekAut',
 '00:1E:F6': 'CiscoInc',
 '00:1E:F7': 'CiscoInc',
 '50:76:A6': 'EcilInfo',
 '2C:01:0B': 'NascentT',
 'FC:DC:4A': 'G-Wearab',
 '74:5A:AA': 'HuaweiTe',
 'CC:29:F5': 'Apple',
 '00:50:C2:5D:50:00/36': 'CannonTe',
 '1C:9E:46': 'Apple',
 '7C:F0:BA': 'Linkwell',
 '28:BE:9B': 'Technico',
 '18:44:62': 'RiavaNet',
 '00:50:C2:53:F0:00/36': 'EllipsBV',
 '40:D8:55:06:B0:00/36': 'BrsSiste',
 '00:50:C2:EE:A0:00/36': 'Position',
 '70:B3:D5:5F:C0:00/36': 'Surtec',
 'E0:8A:7E': 'Exponent',
 '08:4E:1C': 'H2aLlc',
 '00:50:C2:18:E0:00/36': 'SparrEle',
 '4C:AB:33': 'KstTechn',
 '10:DF:8B': 'Shenzhen',
 'EC:17:66': 'Research',
 '74:A4:B5': 'Powerlea',
 '70:B3:D5:ED:D0:00/36': 'SolarNet',
 '00:50:C2:A2:20:00/36': 'NipponMa',
 '48:34:3D': 'IepGmbh',
 'EC:23:68': 'Intelliv',
 '00:90:7A': 'Spectral',
 '00:90:7B': 'E-Tech',
 '00:90:7C': 'Digitalc',
 '00:90:7D': 'LakeComm',
 '00:90:7E': 'Vetronix',
 '00:90:7F': 'Watchgua',
 '74:E1:4A:A0:00:00/28': 'AstarDes',
 '14:7D:B3': 'JoaTelec',
 '02:E0:3B': 'Prominet',
 '4C:79:BA': 'IntelCor',
 '00:50:C2:EA:90:00/36': 'MettlerT',
 '00:90:70': 'NeoNetwo',
 '00:90:71': 'AppliedI',
 '00:90:72': 'SimradAs',
 '00:90:73': 'GaioTech',
 '00:90:74': 'ArgonNet',
 '00:90:75': 'NecDoBra',
 '00:90:76': 'FmtAircr',
 '00:90:77': 'Advanced',
 '00:90:78': 'MerTelem',
 '00:90:79': 'Clearone',
 '00:07:3A': 'Inventel',
 'C8:8E:D1:70:00:00/28': 'UbeDbaPl',
 'BC:5F:F4': 'AsrockIn',
 'BC:5F:F6': 'Shenzhen',
 '28:71:84': 'SpirePay',
 '4C:62:55': 'Sanmina-',
 'F8:0D:60': 'Canon',
 '90:0D:CB': 'ArrisGro',
 'DC:C0:DB': 'Shenzhen',
 '00:0C:A8': 'GarudaNe',
 '00:0C:A9': 'Ebtron',
 '00:50:C2:B0:60:00/36': 'Compudes',
 '00:0C:A7': 'MetroSuz',
 '00:0C:A4': 'Promptte',
 '00:0C:A5': 'NamanNzL',
 '00:0C:A2': 'Harmonic',
 '00:0D:E5': 'SamsungT',
 '5C:E2:23': 'DelphinT',
 '00:0C:A1': 'Sigmacom',
 '00:50:C2:23:D0:00/36': 'Gauging',
 '00:50:C2:08:B0:00/36': 'Hyperchi',
 '00:50:C2:9A:90:00/36': 'GeneralD',
 '78:A3:51': 'Shenzhen',
 '30:A8:DB': 'SonyMobi',
 '00:50:C2:1F:10:00/36': 'SkyCompu',
 'D0:39:72': 'TexasIns',
 '00:0C:AF': 'TriTerm',
 '00:0C:AD': 'BtuInter',
 '00:0C:AE': 'AilocomO',
 '00:0C:AB': 'CommendI',
 '00:0C:AC': 'CitizenW',
 '00:0C:AA': 'CubicTra',
 '30:3E:AD': 'SonavoxC',
 '00:50:C2:ED:D0:00/36': 'Ebneuro',
 '58:C3:8B': 'SamsungE',
 'CC:35:40': 'Technico',
 '84:76:16': 'AddatSRO',
 '70:B3:D5:44:B0:00/36': 'OpenSyst',
 '00:0D:E8': 'NasacoEl',
 '4C:BC:42': 'Shenzhen',
 'DC:4E:DE': 'ShinyeiT',
 '00:50:C2:F1:E0:00/36': 'DellOrto',
 'C4:E1:7C': 'U2s',
 '9C:5C:8D': 'FiremaxI',
 '9C:5C:8E': 'AsustekC',
 '70:B3:D5:57:C0:00/36': 'Automata',
 '30:FA:B7': 'TunaiCre',
 '00:50:C2:D3:90:00/36': 'ApexNv',
 '78:3C:E3': 'Kai-Ee',
 '00:50:C2:4B:20:00/36': 'TeslaAS',
 'CC:46:D6': 'CiscoInc',
 '84:39:BE:30:00:00/28': 'Shenzhen',
 '00:50:C2:0C:E0:00/36': 'RflElect',
 '90:F2:78': 'RadiusGa',
 'E4:97:F0': 'Shanghai',
 '70:B3:D5:3D:90:00/36': 'AplexTec',
 '00:50:C2:A3:D0:00/36': 'Owandy',
 '00:50:C2:C7:20:00/36': 'Quail',
 '7C:0A:50': 'J-Mex',
 '00:50:C2:2F:30:00/36': 'Crossbow',
 '0C:11:67': 'CiscoInc',
 'EC:7C:74': 'JustoneT',
 'E4:35:FB': 'SabreTec',
 'C8:8E:D1': 'IeeeRegi',
 '11:00:AA': 'Private',
 '00:50:C2:88:30:00/36': 'Neocontr',
 '00:50:C2:E7:D0:00/36': 'AelMicro',
 'F0:7F:06': 'CiscoInc',
 '00:50:C2:84:E0:00/36': 'Draco',
 '7C:EF:8A': 'InhonInt',
 '00:50:C2:AE:00:00/36': 'At4Wirel',
 '74:88:8B': 'AdbBroad',
 'E8:80:2E': 'Apple',
 'D4:4C:A7': 'Informte',
 '20:73:55': 'ArrisGro',
 '00:50:C2:F7:20:00/36': 'Maxdetec',
 'DC:3E:F8': 'NokiaCor',
 '60:DB:2A': 'Hns',
 'B8:41:5F': 'AspAg',
 '94:D6:0E': 'Shenzhen',
 '00:50:C2:78:80:00/36': 'HosaTech',
 '00:50:C2:7E:C0:00/36': 'Lyngsoe',
 '68:72:51': 'Ubiquiti',
 '00:0F:BA': 'TeveboxA',
 '00:0F:BB': 'NokiaSie',
 '00:0F:BC': 'OnkeyTec',
 '00:0F:BD': 'MrvCommu',
 '00:0F:BE': 'E-W/You',
 '00:0F:BF': 'DgtSpZOO',
 'A0:BB:3E:10:00:00/28': 'IvisionE',
 '00:50:C2:AE:80:00/36': 'Bit-LabP',
 '00:0F:B0': 'CompalEl',
 '00:0F:B1': 'Cognio',
 '00:0F:B2': 'Broadban',
 '00:0F:B3': 'Actionte',
 '00:0F:B4': 'Timespac',
 '00:0F:B5': 'Netgear',
 '00:0F:B6': 'Europlex',
 '00:0F:B7': 'Cavium',
 '00:0F:B8': 'Callurl',
 '00:0F:B9': 'Adaptive',
 'D4:F6:3F': 'IeaSRL',
 'E8:18:63:20:00:00/28': 'AvconInf',
 'CC:B5:5A': 'Fraunhof',
 'DC:9F:A4': 'NokiaCor',
 '2C:26:5F': 'IeeeRegi',
 'B8:29:F7': 'BlasterT',
 '00:50:C2:45:70:00/36': 'Danbridg',
 '3C:05:AB': 'ProductC',
 '8C:BF:A6': 'SamsungE',
 '00:50:C2:9B:A0:00/36': 'Connor-W',
 '2C:24:5F': 'BabolatV',
 '28:FD:80:E0:00:00/28': 'T-RadioA',
 '70:97:56': 'Happyele',
 '00:50:C2:11:40:00/36': 'QuestInn',
 '00:50:C2:1E:A0:00/36': 'DaveSRL',
 '5C:B6:CC': 'Novacomm',
 '00:60:52': 'Peripher',
 'F8:8D:EF': 'Tenebrae',
 '70:B3:D5:77:10:00/36': 'ApatorMi',
 '1C:87:76:C0:00:00/28': 'StroneTe',
 '00:50:C2:EB:B0:00/36': 'Timeterm',
 '00:50:C2:64:B0:00/36': 'Mangodsp',
 '00:0A:D7': 'OriginEl',
 '00:0A:D6': 'Beamreac',
 '00:0A:D5': 'Brainchi',
 '00:0A:D4': 'Corebell',
 '00:0A:D3': 'InitechL',
 '00:0A:D2': 'JepicoCo',
 '00:0A:D1': 'Mws',
 '00:0A:D0': 'NiigataD',
 'BC:71:C1': 'Xtrillio',
 '00:0A:D9': 'SonyMobi',
 '00:0A:D8': 'IpcservT',
 'C0:CE:CD': 'Apple',
 '00:50:C2:DC:20:00/36': 'TesseraT',
 '40:66:7A': 'Mediola-',
 '00:14:B5': 'Physiome',
 '34:BA:51': 'Se-KureC',
 '7C:ED:8D': 'Microsof',
 '5C:EB:4E': 'RStahlHm',
 '00:50:C2:8B:00:00/36': 'BkInnova',
 '00:50:C2:2B:00:00/36': 'TeldaEle',
 'B8:8E:3A': 'Infinite',
 '84:11:9E': 'SamsungE',
 '00:50:C2:24:70:00/36': 'GradualT',
 '00:0A:DF': 'GennumCo',
 '00:0A:DE': 'HappyCom',
 '00:0A:DD': 'Allworx',
 '00:0A:DC': 'Ruggedco',
 '00:0A:DB': 'Skypilot',
 '00:0A:DA': 'Vindicat',
 '00:22:CE': 'CiscoSpv',
 '60:BD:91': 'MoveInno',
 '44:32:C8': 'Technico',
 '90:67:1C': 'HuaweiTe',
 '40:D8:55:1B:70:00/36': 'TewsElek',
 '90:2E:1C': 'IntelCor',
 '00:50:C2:B7:80:00/36': 'Folink',
 '1C:BD:0E': 'Amplifie',
 '70:B3:D5:D8:B0:00/36': 'LenoxiAu',
 '00:50:C2:F3:50:00/36': 'GrupoEpe',
 '00:50:C2:BB:A0:00/36': 'Systemte',
 '00:13:FD': 'NokiaDan',
 '44:7C:7F': 'Innoligh',
 '04:8A:15': 'AvayaInc',
 '00:50:C2:1D:A0:00/36': 'GfiChron',
 '00:50:C2:2C:40:00/36': 'Invensys',
 '00:50:C2:93:B0:00/36': 'Reliatro',
 '00:50:C2:A6:D0:00/36': 'DtvInnov',
 '70:B3:D5:41:A0:00/36': 'HyosungP',
 '70:B3:D5:48:C0:00/36': 'Integrat',
 'DC:2B:CA': 'ZeraGmbh',
 '00:50:C2:E9:90:00/36': 'UvNetwor',
 'E4:4E:18': 'Gardasof',
 'E4:A5:EF': 'TronLink',
 '70:B3:D5:84:70:00/36': 'Ai-Lynx',
 'D0:C7:89': 'CiscoInc',
 '00:50:C2:83:D0:00/36': 'Beronet',
 'B4:4B:D2': 'Apple',
 '64:24:00': 'Xorcom',
 '24:A4:2C': 'KoukaamA',
 '00:50:C2:6B:20:00/36': 'Edgeware',
 '40:CD:3A': 'Z3Techno',
 '4C:8E:CC': 'SilkanSa',
 'D8:4B:2A': 'Cognitas',
 'F4:F5:D8': 'Google',
 '00:50:C2:3D:80:00/36': 'Key',
 'A8:88:08': 'Apple',
 '08:2E:5F': 'HewlettP',
 'E8:3A:12': 'SamsungE',
 '20:74:CF': 'Shenzhen',
 '68:85:6A': 'Outerlin',
 '38:0A:AB': 'Formlabs',
 '68:F0:BC': 'Shenzhen',
 '70:B3:D5:EB:00:00/36': 'NautelLi',
 '00:50:C2:3D:10:00/36': 'Braintro',
 '3C:5A:37': 'SamsungE',
 '00:50:C2:0F:90:00/36': 'RavenInd',
 '00:50:C2:47:A0:00/36': 'Efficien',
 '84:5D:D7': 'Shenzhen',
 '70:B3:D5:43:30:00/36': 'Flexsolu',
 'E0:AE:5E': 'AlpsElec',
 'BC:8C:CD': 'SamsungE',
 'EC:4D:47': 'HuaweiTe',
 '40:40:6B': 'Icomera',
 '70:B3:D5:1B:40:00/36': '5nines',
 'CC:50:76': 'OcomComm',
 '00:50:C2:A5:A0:00/36': 'Itas',
 'E4:12:89': 'Topsyste',
 '2C:C2:60': 'RavelloS',
 '00:26:E8': 'MurataMa',
 '00:26:E3': 'Dti',
 '00:26:E2': 'LgElectr',
 '00:26:E1': 'Stanford',
 '00:26:E0': 'Asiteq',
 '00:26:E7': 'Shanghai',
 '00:26:E6': 'Visionhi',
 '00:26:E5': 'AegPower',
 '00:26:E4': 'Canal+',
 '00:0B:79': 'X-Com',
 '00:0B:78': 'Taifatec',
 'F8:24:41': 'Yeelink',
 '00:0B:73': 'KodeosCo',
 '00:0B:72': 'LawoAg',
 '00:0B:71': 'Litchfie',
 '00:0B:70': 'LoadTech',
 '00:0B:77': 'Cogent',
 '00:0B:76': 'Et&TTech',
 '00:0B:75': 'Iosoft',
 '00:0B:74': 'Kingwave',
 '00:0B:7C': 'TelexCom',
 '00:0B:7B': 'Test-Um',
 '00:0B:7A': 'L-3Linka',
 '00:0B:7F': 'AlignEng',
 '00:0B:7E': 'Saginomi',
 '00:0B:7D': 'SolomonE',
 '8C:D6:28': 'IkorMete',
 '00:26:EC': 'LegrandH',
 '00:26:EB': 'Advanced',
 '00:26:EA': 'Cheerchi',
 '00:26:EF': 'Technolo',
 '00:26:EE': 'TkmGmbh',
 '00:26:ED': 'ZteCorpo',
 'E8:99:5A': 'PiigabPr',
 '00:25:EB': 'ReutechR',
 '00:25:EC': 'Humanwar',
 '00:25:EA': 'IphionBv',
 '00:25:EF': 'I-Tec',
 '00:25:ED': 'NuvoTech',
 '00:25:EE': 'AvtexLtd',
 '28:A5:74': 'MillerEl',
 '00:23:EB': 'CiscoInc',
 '00:23:EC': 'Algorith',
 '00:23:ED': 'ArrisGro',
 '00:23:EE': 'ArrisGro',
 '00:23:EF': 'ZuendSys',
 '00:50:C2:C6:90:00/36': 'Rebo',
 'F4:8E:09': 'NokiaCor',
 '94:39:E5': 'HonHaiPr',
 '10:7A:86': 'U&UEngin',
 'A4:9D:49': 'Ketra',
 '18:AA:45': 'FonTechn',
 '34:C7:31': 'AlpsElec',
 '70:B3:D5:90:30:00/36': 'CymtecLt',
 'EC:B8:70': 'BeijingH',
 '00:23:E0': 'InoThera',
 '00:23:E1': 'CavenaIm',
 '00:23:E2': 'SeaSigna',
 '00:23:E3': 'Microtro',
 '40:D8:55:0C:70:00/36': 'Insensiv',
 '00:23:E5': 'IpaxiomN',
 '00:23:E6': 'Pirkus',
 '00:23:E7': 'HinkeA/S',
 '00:23:E8': 'Demco',
 '00:23:E9': 'F5Networ',
 'A0:75:91': 'SamsungE',
 '00:50:C2:CB:90:00/36': 'MicroTec',
 '00:25:E2': 'Everspri',
 '00:25:E3': 'Hanshini',
 '00:25:E0': 'CeedtecS',
 '00:25:E1': 'Shanghai',
 '00:25:E6': 'BelgianM',
 '00:25:E7': 'SonyMobi',
 '00:25:E4': 'Omni-Wif',
 '00:25:E5': 'LgElectr',
 '00:1B:C5:02:50:00/36': 'Andersen',
 '00:25:E8': 'IdahoTec',
 '00:25:E9': 'I-MateDe',
 '00:1B:C5:01:20:00/36': 'TokyoCos',
 'AC:51:EE': 'Cambridg',
 '00:50:C2:62:90:00/36': 'Macdonal',
 '00:50:C2:D2:F0:00/36': 'Key',
 '70:B3:D5:02:90:00/36': 'MarimoEl',
 '28:D9:8A': 'Hangzhou',
 'D4:6D:50': 'CiscoInc',
 '9C:D9:17': 'Motorola',
 'D4:9E:6D': 'WuhanZho',
 'B0:B2:DC': 'ZyxelCom',
 'B4:C8:10': 'UmpiElet',
 '74:D4:35': 'Giga-Byt',
 '00:50:C2:4C:80:00/36': 'Neets',
 '00:1B:04': 'Affinity',
 'B8:32:41': 'WuhanTia',
 '00:50:C2:D5:60:00/36': 'SelexCom',
 '18:C8:E7': 'Shenzhen',
 '40:D8:55:16:70:00/36': 'Assembly',
 'C4:98:05': 'MinieumN',
 '00:50:C2:52:30:00/36': 'AmrdecPr',
 '00:50:C2:79:00:00/36': 'GeSecuri',
 '7C:1A:03': '8locatio',
 '6C:29:95': 'IntelCor',
 '00:50:C2:DD:40:00/36': 'Systech',
 '74:91:1A': 'RuckusWi',
 '00:80:1F': 'KruppAtl',
 '00:80:1E': 'Xinetron',
 '00:80:1D': 'Integrat',
 '70:38:B4': 'LowTechS',
 '00:80:1B': 'KodiakTe',
 '00:80:1A': 'BellAtla',
 'A8:CE:90': 'Cvc',
 '30:78:C2': 'Innowire',
 '34:1B:22': 'Grandbei',
 '00:80:17': 'PfuLimit',
 '00:80:16': 'WandelAn',
 '00:80:15': 'Seiko',
 '00:80:14': 'EspritSy',
 '00:80:13': 'Thomas-C',
 '00:80:12': 'Integrat',
 '00:80:11': 'DigitalI',
 '00:80:10': 'Commodor',
 '00:50:C2:A5:50:00/36': 'Arrowval',
 '00:80:19': 'DaynaCom',
 '00:80:18': 'KobeStee',
 'BC:EE:7B': 'AsustekC',
 '04:DF:69': 'CarConne',
 '00:50:C2:B9:90:00/36': 'Greenlig',
 'E8:BE:81': 'Sagemcom',
 '2C:1F:23': 'Apple',
 'C0:9C:92': 'Coby',
 '9C:31:78': 'FoshanHu',
 '7C:11:BE': 'Apple',
 '7C:70:BC:F0:00:00/28': 'Private',
 '50:DA:00': 'Hangzhou',
 '00:12:4C': 'BbwmCorp',
 '00:12:4B': 'TexasIns',
 '00:12:4A': 'Dedicate',
 '00:12:4F': 'PentairT',
 '00:12:4E': 'XacAutom',
 '00:12:4D': 'InduconB',
 '40:D8:55:12:E0:00/36': 'Canfield',
 '50:D2:74': 'SteffesC',
 '00:50:C2:8D:C0:00/36': 'Frame',
 '00:50:C2:FC:D0:00/36': 'Jinyoung',
 '04:CB:1D': 'TrakaPlc',
 '00:50:C2:4E:10:00/36': 'SsTeleco',
 '00:50:C2:EA:B0:00/36': 'Warp9Tec',
 '70:B3:D5:A4:40:00/36': 'FsrInc',
 '00:50:C2:DA:00:00/36': 'Precisio',
 '00:12:49': 'DeltaEle',
 '00:50:C2:78:40:00/36': 'LewisCon',
 '00:12:43': 'CiscoInc',
 '00:12:42': 'Millenni',
 '00:12:41': 'A2iMarke',
 '00:12:40': 'AmoiElec',
 '00:12:47': 'SamsungE',
 '00:12:46': 'TOMTechn',
 '00:12:45': 'Zellwege',
 '00:12:44': 'CiscoInc',
 '0C:55:21': 'AxirosGm',
 '00:50:C2:3E:80:00/36': 'Conforma',
 '00:50:C2:57:80:00/36': 'DelphiDi',
 '10:1B:54': 'HuaweiTe',
 '00:20:F4': 'Spectrix',
 '00:20:F5': 'Pandatel',
 '00:20:F6': 'NetTekAn',
 '00:20:F7': 'Cyberdat',
 '00:20:F0': 'Universa',
 '00:20:F1': 'AltosInd',
 '00:10:47': 'EchoElet',
 '00:20:F3': 'RaynetCo',
 '00:10:49': 'Shoretel',
 '00:10:48': 'HtrcAuto',
 '00:20:F8': 'CarreraC',
 '00:20:F9': 'Paralink',
 '40:D8:55:06:00:00/36': 'AplexTec',
 '0C:EF:AF:A0:00:00/28': 'ChengduJ',
 '98:35:B8': 'Assemble',
 '60:D8:19': 'HonHaiPr',
 '74:D0:DC': 'Ericsson',
 '28:A1:92': 'GerpSolu',
 '00:20:FD': 'ItvTechn',
 '00:20:FE': 'Topware/',
 '00:20:FF': 'Symmetri',
 '00:10:4B': '3comCorp',
 '00:10:4E': 'Ceologic',
 '00:20:FA': 'Gde',
 '00:20:FB': 'OctelCom',
 '00:10:4F': 'Oracle',
 'B4:2A:39': 'OrbitMer',
 'A0:1E:0B': 'MinixTec',
 '00:50:C2:F5:90:00/36': 'G3Techno',
 '58:09:E5': 'Kivic',
 '00:0B:F4': 'Private',
 'C8:8B:47': 'Nolangro',
 '40:D8:55:16:10:00/36': 'Solidsca',
 'AC:14:D2': 'Wi-Daq',
 '00:50:C2:79:E0:00/36': 'BenshawC',
 'B8:8A:60': 'IntelCor',
 '08:FA:E0': 'FohhnAud',
 '38:91:D5': 'Hangzhou',
 '70:B3:D5:3D:A0:00/36': 'LoopLabs',
 '00:50:C2:3B:50:00/36': 'NecTokin',
 '00:1B:0D': 'CiscoInc',
 '00:50:C2:D8:30:00/36': 'Blankom',
 '00:1B:0C': 'CiscoInc',
 'C4:3D:C7': 'Netgear',
 '00:50:C2:69:00:00/36': 'GhlBerha',
 '00:50:C2:FE:70:00/36': 'Erhardt+',
 '70:B3:D5:C9:D0:00/36': 'ApgCashD',
 '00:50:C2:89:E0:00/36': 'Broadcas',
 'D8:62:DB': 'Eno',
 '00:50:C2:F0:A0:00/36': 'HascomIn',
 '70:B3:D5:D7:60:00/36': 'Attocube',
 '2C:D2:E7': 'NokiaCor',
 '70:B3:D5:4C:D0:00/36': 'PowerEle',
 '60:E6:BC': 'Sino-Tel',
 '00:50:C2:A1:40:00/36': 'ElbitOfA',
 'E0:66:78': 'Apple',
 'D0:EB:9E': 'Seowoo',
 'D0:8B:7E': 'PassifSe',
 'A4:4F:29:A0:00:00/28': 'Htd',
 '00:50:C2:60:E0:00/36': 'Automati',
 'CC:55:AD': 'Rim',
 '00:09:50': 'Independ',
 '00:11:86': 'Prime',
 'E8:71:8D': 'ElsysEqu',
 '00:20:28': 'WestEgg',
 'E4:CE:70': 'HealthLi',
 '00:50:C2:9D:80:00/36': 'SamsungH',
 '70:B3:D5:AE:30:00/36': 'Zhejiang',
 '00:50:C2:05:50:00/36': 'SanCastl',
 '7C:E5:24': 'Quirky',
 '00:50:C2:14:90:00/36': 'Haag-Str',
 '00:50:C2:CE:A0:00/36': 'KeithKoe',
 '00:50:C2:C1:70:00/36': 'Axis-Shi',
 'EC:3C:88': 'Mcnex',
 '00:50:C2:49:50:00/36': 'VazaElek',
 '00:50:C2:86:90:00/36': 'Funkwerk',
 '58:50:E6': 'BestBuyC',
 '00:07:A6': 'HomeAuto',
 '34:DE:1A': 'IntelCor',
 '44:13:19': 'WkkTechn',
 '50:CD:32': 'NanjingC',
 '2C:91:27': 'Eintechn',
 '00:07:A7': 'A-Z',
 '40:D8:55:16:D0:00/36': 'GeneralD',
 '00:0E:0F': 'Ermme',
 '00:0E:0E': 'EsaElett',
 '00:0E:0D': 'HeschSch',
 '00:0E:0C': 'IntelCor',
